[2023-06-27 12:03:50:033] ===============================C:\ecn200u\QFlash_V5.2_EN\Release\QFlash_V5.2.exe
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:872] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:873] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:874] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:876] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call WriteFile() fail, [ErrorCode: 0x00000016].
[2023-06-27 12:04:09:877] Write: Call ClearCommError() fail, [ErrorCode: 0x00000016].
